prof,code,lecture,workload,personality,overall,challenge,learning
Aanjhan Ranganathan,CS5700,4.221195652173913,12.0,4.456521739130435,4.304347826086957,4.3226544622425624,4.159627329192547
Aanjhan Ranganathan,CS6710,4.221195652173913,12.0,4.456521739130435,4.304347826086957,4.3226544622425624,4.159627329192547
Aanjhan Ranganathan,CS7780,4.84375,12.0,4.875,4.958333333333334,4.909090909090909,4.658008658008659
Abhi Shelat,CS4800,4.84375,12.0,4.875,4.958333333333334,4.909090909090909,4.658008658008659
Abigail Evans,CS5001,4.10576923076923,16.0,3.448717948717949,4.076923076923077,4.384615384615384,4.153846153846154
Abraham Bagherjeiran,CS6140,4.419642857142857,12.0,4.595238095238096,4.519047619047619,4.021978021978022,4.249607535321821
Aditya Rathi,CS5010,4.306818181818182,16.0,4.303030303030303,4.363636363636363,4.363636363636363,4.298701298701299
Adrienne Slaughter,CS5002,4.107142857142857,20.0,4.273809523809524,3.9976190476190476,4.081932773109243,4.1348289315726285
Adrienne Slaughter,CS5006,3.4529248468393203,16.666666666666668,3.836608883319409,3.365285673533427,3.9928273427471113,3.626341623512905
Adrienne Slaughter,CS5007,3.670138888888889,17.0,3.7962962962962967,3.5,4.008928571428571,3.7351190476190474
Adrienne Slaughter,CS5010,3.4804687499999996,10.0,3.6579861111111116,3.5364583333333335,3.7718749999999996,3.428571428571428
Adrienne Slaughter,CS5082,3.9817552361853834,20.0,4.108878276277573,3.9778212915601023,4.068198529411765,4.044299097109199
Adrienne Slaughter,CS5520,3.4583333333333335,12.0,3.75,3.833333333333333,4.166666666666666,3.7857142857142856
Adrienne Slaughter,CS7680,3.9270833333333335,13.333333333333334,4.008333333333334,3.766666666666667,4.163888888888889,4.035714285714286
Ahmed Hamed,CS5006,4.458333333333333,16.0,4.555555555555556,4.5,4.166666666666666,4.476190476190476
Ahmed Hamed,CS5007,3.084803921568628,4.0,2.7925590749120164,2.735294117647059,2.7254901960784315,2.770868347338936
Aileen Kent Yates,CS1210,2.1315789473684212,4.0,1.9385964912280702,1.9473684210526314,2.31203007518797,2.112781954887218
Alan Mislove,CS2500,4.4325233815591165,4.0,3.7921533185020393,4.602443792766374,3.5976569886052645,4.122036025048102
Alden Jackson,CS3650,4.653084926227926,14.0,4.487841013405797,4.806086179552322,4.5585449736009025,4.503668380700899
Alexandra Ressing,CS1200,4.239583333333333,14.0,4.553030303030303,4.375,4.518939393939394,4.25
Alina Oprea,CS4400,4.157582386749054,4.0,4.271808438475104,4.204913913247247,3.3311258186258184,3.8031018804828327
Alina Oprea,CS4770,4.527777777777779,12.0,4.648148148148148,4.611111111111111,4.770833333333334,4.444444444444445
Alina Oprea,CS6750,4.756547619047619,12.0,4.400396825396825,4.816666666666666,4.612179487179487,4.724699110413396
Amal Ahmed,CS2500,4.516964285714286,13.0,4.268452380952381,4.691666666666666,4.424679487179487,4.397318158032444
Amal Ahmed,CS7400,4.199343004531326,16.0,4.008972086366964,4.22463768115942,4.458897990029376,4.224162881645187
Amal Ahmed,CS7480,4.571288780663781,16.0,3.7692099567099566,4.573863636363637,4.137806637806638,4.362786023500309
Amit Shesh,CS3500,4.729166666666667,12.0,3.972222222222222,4.75,4.75,4.642857142857143
Amit Shesh,CS4300,4.3758934184067755,19.6,4.100144830871893,4.551291677717751,4.306698000092384,4.250499264382791
Amit Shesh,CS5004,4.395022679562153,13.333333333333334,4.057723546758635,4.456177837756785,4.324298995351627,4.289189854979328
Amit Shesh,CS5010,4.589528527028528,20.0,4.161976911976912,4.6572039072039075,4.521409146409146,4.472850165707309
Amit Shesh,CS5310,4.4125174679466515,20.0,4.460591185268445,4.432982056638017,4.164678405843194,4.270400048863614
Amit Shesh,CS5800,4.765625,18.0,4.833333333333333,4.9375,4.5,4.625
Amy Carmack,CS1200,4.443080357142858,20.0,4.567830086580086,4.428571428571429,4.323792016806722,4.373170966499808
Amy Hoover,CS4100,4.3375,4.0,4.488888888888888,4.699999999999999,3.0642857142857145,3.914285714285714
Amy Hoover,CS5100,3.4054276315789473,12.0,3.125,3.270121951219512,3.66497975708502,3.5163678426836324
Andrea Hauser,CS1200,3.4054276315789473,12.0,3.125,3.270121951219512,3.66497975708502,3.5163678426836324
Andrea Parker,CS5340,4.484322691197692,4.0,3.7889971139971137,4.580353535353535,3.4807070707070706,4.0397021232735515
Andrew Dickens,CS5001,4.225378787878788,16.0,3.6136363636363638,4.359848484848485,3.9722222222222223,4.113275613275613
Anthony Mullen,CS5001,4.017857142857142,12.0,4.25,4.071428571428571,3.9505494505494507,4.137362637362637
Anthony Mullen,CS5010,4.3500000000000005,16.0,4.333888888888889,4.43,4.054166666666667,4.28
Anthony Mullen,CS5310,4.117647058823529,20.0,4.245098039215686,4.125490196078431,4.284313725490196,4.136029411764706
Anthony Mullen,CS5610,4.6000000000000005,12.0,4.6000000000000005,4.4,4.5,4.485714285714287
Anurag Bhardwaj,CS5800,4.3125,10.0,4.5,4.5,4.25,4.214285714285714
Bahram Shafai,CS5020,3.9423076923076925,16.0,4.0,3.8076923076923075,4.3076923076923075,3.9468864468864466
Benjamin Hescott,CS2000,4.575,14.0,3.883333333333333,4.55,4.6,4.596825396825397
Benjamin Hescott,CS3800,4.7295454545454545,12.0,4.803030303030304,4.827272727272727,4.627272727272727,4.6460317460317455
Benjamin Lerner,CS2500,4.811715766503001,12.0,4.870203673395163,4.9093016912165846,4.62740362474405,4.701492584471308
Benjamin Lerner,CS2510,4.472334375479945,15.0,4.04953088685571,4.596509520039055,4.4454052756368245,4.39018622147276
Benjamin Lerner,CS3500,4.617390785755614,16.0,4.219359540406695,4.747800078934636,4.513776262242732,4.551261064060157
Benjamin Lerner,CS4410,4.28672913353159,20.0,3.8554421453862275,4.303536373683209,4.348966892894065,4.288028278630343
Benjamin Lerner,CS6410,4.748611111111112,20.0,3.9444444444444446,4.95,4.75,4.784126984126984
Bilal Ahmed,CS6140,4.589285714285714,20.0,3.928571428571429,4.928571428571429,4.785714285714286,4.673469387755103
Brianne McDonough,CS1210,4.694444444444445,20.0,4.814814814814816,4.722222222222222,4.756944444444445,4.682539682539683
Bruce Chhay,CS5200,4.279823717948718,4.0,4.477255707255708,4.518675213675214,3.466068376068376,3.7928632478632474
Byron Wallace,CS2000,4.34998840445269,12.0,4.03392044463473,4.419635126777984,4.0962513676799395,4.180762434844067
Byron Wallace,CS2500,4.523260869565217,12.0,4.762330917874396,4.66,4.645833333333334,4.541968466316293
Byron Wallace,CS4100,4.316477272727273,16.0,4.510087719298245,4.363636363636363,4.4952153110047846,4.246969696969697
Byron Wallace,CS7180,4.875,12.0,4.095238095238096,4.964285714285714,4.928571428571429,4.826530612244897
Chang Liu,CS5010,4.824999999999999,8.0,4.1000000000000005,5.0,4.8,4.742857142857143
Christopher Amato,CS4100,4.141666666666667,20.0,4.177777777777778,4.2,4.2176470588235295,4.151155462184874
Christopher Amato,CS5100,3.952305491161982,14.0,4.272335507629625,4.009167303284951,4.378501400560224,4.000586755078207
Christopher Amato,CS6140,3.6730396181461087,15.0,3.6666171519112694,3.6510323826500297,4.046358543417367,3.733523263014715
Christopher Wilson,CS2500,3.146551724137931,20.0,3.4854269293924465,3.103448275862069,3.8972148541114056,3.185550082101806
Christopher Wilson,CS2550,4.689338235294118,16.0,4.811274509803922,4.882352941176471,4.649321266968325,4.370273109243697
Christopher Wilson,CS3700,4.741071428571429,12.0,4.7477954144620815,4.803571428571429,4.545634920634921,4.673469387755101
Claire Wassinger,CS1200,4.78751674925009,16.0,4.167975040257649,4.895247324814296,4.728581121945428,4.707358307932235
Clark Freifeld,CS2510,4.408095376845377,4.0,4.407277907277906,4.641608391608392,3.5168997668997672,4.116494616494617
Clark Freifeld,CS3500,4.177473107632752,16.444444444444443,3.9760880698306664,4.174733291239855,4.375641976507611,4.211933114618353
Clark Freifeld,CS4900,3.80290301983126,19.2,4.032287325842441,3.8419144338444013,4.203284323760662,3.8767478619155
Clark Freifeld,CS5010,4.275,12.0,3.766666666666667,4.300000000000001,4.4,4.314285714285715
Cody Scott,CS4200,4.520833333333333,20.0,4.555555555555555,4.416666666666667,4.416666666666666,4.416666666666666
Cody Scott,CS5500,4.017857142857143,8.0,4.495421245421245,4.142857142857142,3.6904761904761907,3.5
Cody Scott,CS7280,3.25,20.0,3.8333333333333335,2.333333333333333,2.833333333333333,2.761904761904762
Craig Martell,CS6140,4.303571428571429,12.0,3.7857142857142865,4.357142857142858,4.357142857142858,4.108843537414966
Cristina Nita-Rotaru,CS4700,5.0,12.0,5.0,5.0,5.0,5.0
Cristina Nita-Rotaru,CS4740,4.434210526315789,16.0,4.526315789473684,4.5,4.538011695906433,4.425647451963242
Cristina Nita-Rotaru,CS5700,4.5036764705882355,12.0,3.838235294117647,4.617647058823529,4.470588235294118,4.466386554621849
Cristina Nita-Rotaru,CS6740,4.434210526315789,16.0,4.526315789473684,4.5,4.538011695906433,4.425647451963242
Cristina Nita-Rotaru,CS7610,4.5036764705882355,12.0,3.838235294117647,4.617647058823529,4.470588235294118,4.466386554621849
Cristina Nita-Rotaru,CS7680,4.394886363636363,16.0,4.652777777777778,4.416666666666667,4.78030303030303,4.422077922077922
Daniel Feinberg,CS5520,4.708333333333334,16.0,3.9444444444444446,4.833333333333334,4.833333333333334,4.857142857142857
Daniel Feinberg,CS5610,3.592261904761905,16.0,3.619047619047619,3.5,3.7857142857142856,3.772108843537415
Daniel Wichs,CS3800,3.8395833333333336,20.0,3.8333333333333335,3.5999999999999996,4.175,4.128571428571429
Daniel Wichs,CS7805,4.301391010949835,12.0,3.510398098633392,4.235294117647059,4.345588235294118,4.2134069536905665
Daniel Wichs,CS7810,4.689409722222223,13.0,4.256481481481481,4.725,4.4375,4.512896825396826
Daniel Wichs,CS7880,4.692212301587302,12.0,4.592261904761905,4.944444444444445,4.583333333333334,4.622448979591837
David Choffnes,CS3700,4.96875,20.0,4.166666666666667,4.875,5.0,5.0
David Choffnes,CS4700,4.593560271146478,16.0,4.63034188034188,4.732714412024757,4.601098236306948,4.539532146331473
David Choffnes,CS5700,4.627075504998747,17.333333333333332,3.8253052576043967,4.663888888888889,4.59265873015873,4.578479628249048
David Choffnes,CS7780,4.465324352925015,20.0,3.6665046943683492,4.447491039426524,4.384997439836149,4.411887937809432
David Gray,CS5002,4.642857142857143,12.0,3.8571428571428577,4.714285714285714,4.535714285714286,4.571428571428571
David Reis,CS5001,3.3413461538461537,16.0,3.3461538461538463,2.9423076923076925,3.769230769230769,3.5549450549450547
David Smith,CS4120,3.0723214285714286,16.0,2.4017857142857144,2.9375,3.803571428571429,3.0969387755102042
David Smith,CS5100,3.5336489898989902,13.333333333333334,2.95388091440723,3.2315656565656568,3.6836805555555556,3.4315295815295817
David Smith,CS6120,4.0665760869565215,16.0,4.409722222222222,4.041666666666667,4.250905797101449,4.07815734989648
David Smith,CS6200,3.722591991341991,12.0,3.240677451203767,3.6406565656565655,3.8680239898989903,3.603246753246753
David Smith,CS7180,3.7543449197860963,16.0,3.3137254901960786,3.6911764705882355,3.9242424242424243,3.8024446142093207
David Sprague,CS1100,4.622916666666667,14.0,4.791666666666667,4.583333333333333,4.75,4.569047619047619
David Sprague,CS1800,4.102531033781034,8.0,4.365208248541582,4.255827505827505,4.170169413919413,4.128415896273039
David Sprague,CS2800,4.2641974397075035,10.0,3.723797279249364,4.361155018180799,4.3691994589700585,4.288001285558211
David Sprague,CS4300,4.275012939502448,12.76923076923077,4.022175593716846,4.3457664547808195,4.297979164763391,4.20877695951797
David Sprague,CS5340,4.4870685559169905,11.6,4.2581129675721705,4.54368919610855,4.093648660180919,4.3384088545812585
David Zheng,CS5001,4.393142619951206,12.0,4.487754761402769,4.381048387096774,3.971390168970814,4.231887593747176
Dawn Shirak,CS1200,3.9955718954248365,16.0,3.9595588235294117,4.0476190476190474,3.885416666666667,4.147152194211018
Derek Brodeur,CS5001,4.173195843508343,4.0,4.2364392551892545,4.26875,3.274338624338624,3.8824619163904877
Derek Brodeur,CS5010,4.51875,8.0,4.666666666666667,4.6,4.3,4.235714285714286
Derek Brodeur,CS5130,3.893897314899153,12.0,3.549049714582803,4.071856962481963,3.8874233405483407,3.7746093513162844
Divya Agarwal,CS5200,4.254820478723404,12.0,3.682302908829273,4.291666666666666,4.333333333333333,4.266147416413373
Donald Hall,CS5001,3.600446428571429,12.0,3.5277777777777772,3.2638888888888893,3.5303030303030303,3.8367346938775513
Edward Katz,CS5001,4.240989974937343,16.0,4.273015873015873,4.340579710144928,3.9541666666666666,4.234013605442177
Edward Katz,CS5002,4.84375,16.0,5.0,5.0,4.625,4.857142857142857
Edward Katz,CS5010,4.833333333333334,20.0,4.944444444444445,5.0,5.0,4.952380952380953
Edward Katz,CS5100,3.94609375,18.0,4.126388888888888,3.925,4.187946428571429,4.038392857142857
Edward Katz,CS5500,3.0833333333333335,12.0,3.611111111111111,3.166666666666667,4.0,3.5714285714285716
Ehsan Elhamifar,CS5220,2.4725877192982457,20.0,2.8245614035087723,2.6315789473684212,3.3055555555555554,2.5776942355889725
Ehsan Elhamifar,CS6140,4.540640394088669,16.0,4.56568144499179,4.586206896551724,4.579433497536946,4.519352568613653
Ehsan Elhamifar,CS7180,4.251503126503127,18.666666666666668,3.837524514758814,4.098304473304474,4.378598588743516,4.192606335463478
Elena Strange,CS5001,4.4375,14.0,3.5,4.416666666666667,4.5,4.166666666666667
Eliyahu Barzilay,CS4400,4.7311626502089865,16.0,4.801536376698015,4.773092998955068,4.571780995237614,4.646514405135095
Eliyahu Barzilay,CS5400,4.2660337447007,12.0,3.872574427860449,4.43797141663683,4.479736734999894,4.2856807049091055
Elton Booker,CS5210,4.2982840542448075,11.142857142857142,3.9539921398727897,4.478646019811434,4.523387528650686,4.3004293579935275
Emanuele Viola,CS3800,3.8641360146725563,13.0,3.8629830153477,3.951039553752535,3.7939147066872723,3.7878745640220193
Emanuele Viola,CS5800,2.4003090366581414,12.0,2.090836334533814,1.9607843137254903,3.4654901960784317,2.409638601046339
Emanuele Viola,CS7880,3.5612980769230766,14.5,3.1765069725596042,3.418669871794872,4.003205128205128,3.764492676287789
Engin Kirda,CS5770,5.0,12.0,5.0,5.0,4.928571428571429,5.0
Erez Kantor,CS1100,4.7017379531388155,13.333333333333334,4.18678774928775,4.857264957264957,4.691452991452992,4.689879739617371
Erez Kantor,CS5800,3.1114049145299147,12.0,2.8322013634513636,3.070604395604396,3.763919413919414,3.50783621140764
Everaldo Aguiar,CS6220,3.576704545454546,16.0,3.1536796536796534,3.061688311688312,4.383116883116884,3.7789424860853433
Everaldo Aguiar,CS7180,4.411495726495727,12.0,4.2631339031339035,4.478461538461539,4.2969841269841265,4.347851037851038
Ezra Cooper,CS5010,4.825,12.0,4.8,4.699999999999999,4.516666666666667,4.742857142857142
Feiyue Wu,CS5200,3.785714285714286,20.0,3.198412698412698,3.5476190476190474,3.738095238095238,3.8231292517006805
Frank Tip,CS5500,3.667906746031746,12.0,3.5888888888888886,3.466666666666667,3.713636363636364,3.8446712018140587
Frank Tip,CS7480,4.179276315789474,13.0,4.076334064327485,4.19375,3.875,4.010034276868642
Frederick Howell,CS5210,4.624999999999999,12.0,3.883333333333333,4.6,4.699999999999999,4.6761904761904765
Gene Cooperman,CS3650,3.7845059046345804,16.0,3.1657778768072884,3.593137254901961,3.8508986928104574,3.7998652491299545
Gene Cooperman,CS5600,4.07923081744563,12.0,3.801990346577228,4.109126331453634,4.28597452437913,4.1249322553048025
Gene Cooperman,CS7600,4.340544871794871,16.0,3.6410256410256405,4.384615384615385,4.615384615384615,4.378205128205129
Gene Cooperman,CS7680,4.302389705882353,14.0,4.671754307783719,4.4203431372549025,4.192095588235294,4.15266106442577
Ghita Amor-Tijani,CS1100,4.583333333333333,12.0,4.027777777777778,4.666666666666667,4.416666666666666,4.476190476190476
Ghita Amor-Tijani,CS1500,4.192952092556575,9.2,3.9042182004401647,4.282050392110876,4.201963978857954,4.209056296633666
Ghita Amor-Tijani,CS1800,4.386939102564103,9.5,4.095833333333333,4.388690476190477,4.3101190476190485,4.4701072736787015
Ghita Amor-Tijani,CS3200,4.218805918167622,9.5,3.556217348424516,4.222026370011568,4.118523897335972,4.156789696326328
Ghita Amor-Tijani,CS5200,3.7459323574296017,8.0,4.004698723743426,3.788732394366197,3.8306797305572564,3.7748568706927554
Guevara Noubir,CS4740,4.525,16.0,3.8644736842105267,4.699999999999999,4.375,4.471428571428572
Guevara Noubir,CS6710,4.354388227513228,14.4,4.050734126984127,4.420182072829131,4.496309523809524,4.3755658759230185
Guevara Noubir,CS6740,4.5,8.0,3.833333333333334,4.5,4.5,4.380952380952381
Gui Gao,CS5006,4.517721560846562,14.8,4.1774007936507935,4.533515406162465,4.459642857142858,4.508899209256353
Gui Gao,CS5007,4.125,14.0,4.0,3.75,4.25,4.214285714285714
Heather Miller,CS4240,3.5,8.0,3.8333333333333335,3.666666666666667,3.833333333333333,3.857142857142857
Heather Miller,CS7680,4.296875,12.0,4.395833333333333,4.375,4.125,4.354591836734694
Hosung Song,CS5800,4.532738095238096,12.0,3.928571428571429,4.7142857142857135,4.785714285714286,4.571428571428571
Huy Nguyen,CS4800,4.034043441938178,13.333333333333334,3.949624060150376,4.11578947368421,4.22181843497633,4.0436053503722675
Huy Nguyen,CS7800,3.5999969937469936,14.666666666666666,3.3840243090243085,3.4197330447330447,4.2527222777222775,3.6506459149316295
Ian Gorton,CS5010,4.261363636363637,16.0,4.181818181818182,4.2727272727272725,4.5858585858585865,4.168831168831169
Ian Gorton,CS6510,4.175952419011082,20.0,4.3235937055981815,4.34219362745098,4.176422213622291,4.118514949458044
Ian Gorton,CS6650,4.596527777777778,16.666666666666668,4.201058201058201,4.521825396825396,4.4940476190476195,4.566780045351473
Jacek Ossowski,CS1100,4.350819876395535,18.5,4.223828194222932,4.5723983253588525,4.538643009037746,4.404648932938407
Jacek Ossowski,CS1800,4.041809671694256,9.0,3.451048103376257,4.2087002257799675,4.035339696223317,4.107450636031787
Jacek Ossowski,CS4800,3.8368589743589743,10.0,3.4540043290043294,3.87345467032967,3.987793456543457,3.8168791525934385
James Knapik,CS7580,3.6689665649913814,12.5,3.2711986161986166,3.5857944139194133,4.205322487969547,3.8218477455084603
James Miller,CS5010,4.505952380952381,8.0,4.3730158730158735,4.476190476190476,4.25,4.36734693877551
Jan Vitek,CS2510,4.190762362637363,20.0,3.5904304029304033,4.323260073260073,4.160256410256411,4.05540293040293
Jan Vitek,CS5110,3.6143139469226426,16.0,3.9753434970826276,3.6521739130434785,4.25,3.6696055497297735
Jan Vitek,CS6240,4.303571428571429,16.0,3.785714285714286,4.428571428571429,4.071428571428571,4.326530612244897
Jan-Willem Van De Meent,CS4420,3.8844572368421053,20.0,3.8072273073989322,4.035416666666666,4.366666666666667,4.067795381310419
Jan-Willem Van De Meent,CS5230,4.302083333333333,16.0,4.513888888888888,4.125,4.5,4.2435064935064934
Jan-Willem Van De Meent,CS6220,4.302083333333333,16.0,4.513888888888888,4.125,4.5,4.2435064935064934
