prof,code,lecture,workload,personality,overall,challenge,learning
Jan-Willem Van De Meent,CS7140,4.043560606060606,19.0,3.6597222222222223,3.9583333333333335,4.208333333333334,3.9664502164502164
Jason Hemann,CS4400,4.45,14.0,4.616666666666666,4.6,4.516666666666667,4.401587301587301
Jason Hemann,CS4500,3.5635964912280707,12.0,4.289961013645224,3.552631578947368,4.222222222222222,3.7117794486215545
Jason Marchant,CS5001,3.2729166666666667,20.0,3.75,3.46875,3.75,3.019642857142857
Jaume Coll-Font,CS5220,3.779166666666667,10.0,2.763888888888889,3.666666666666667,3.4583333333333335,3.573809523809524
Javed Aslam,CS1800,4.281305407801418,12.0,3.762731481481481,4.145833333333334,4.416666666666666,4.30958713272543
Javed Aslam,CS6800,4.398731363121185,12.0,4.081999802702983,4.572315990234792,4.384449660705796,4.237390549055814
Jennifer Dy,CS7140,4.944368131868133,12.0,4.1300366300366305,5.0,4.785714285714286,4.916012558869702
Jennifer Shire,CS1210,4.072303921568627,14.0,3.531590413943355,4.055555555555555,4.397058823529411,4.050887021475257
Jessica Biron,CS1200,4.275826821956853,4.0,3.798753689228728,4.240617167919799,3.4606209504719567,4.007553203467621
Jessica Speece,CS1200,4.653374403374404,4.0,3.9422429422429417,4.883449883449884,3.947086247086247,4.281210852639425
Jill Forgash,CS1200,4.223657864952509,4.0,3.939316371459228,4.3054292929292926,3.3063020313020313,3.7980614906635317
Jingtian Huang,CS5500,4.528935185185186,4.0,4.601741622574956,4.703703703703703,3.557208994708995,4.169312169312169
John Ewart,CS5500,3.841666666666667,12.0,3.7944444444444443,3.6833333333333336,4.138888888888889,3.9095238095238094
John Rachlin,CS1800,4.204678803339518,11.428571428571429,3.8134224902082043,4.2651360544217685,4.064491857349,4.124734958918633
John Rachlin,CS3200,4.641882183908046,12.0,4.780842911877396,4.708333333333334,4.5151098901098905,4.524055829228243
John Rachlin,CS4300,4.7848445930806855,9.333333333333334,4.847765236690815,4.928447835377184,4.423102837919772,4.6901342238000545
John Rachlin,CS5200,4.82563025210084,10.0,4.9132090336134455,4.970588235294118,4.719386312217194,4.747298919567827
Jonathan Grenier,CS1200,4.766666666666667,12.0,4.81984126984127,4.833333333333333,4.578571428571428,4.731972789115646
Jonathan Lee,CS1200,4.278958333333334,4.0,3.623148148148148,4.303787878787879,3.3963888888888887,3.905375180375181
Jonathan Rafkind,CS5600,4.399158164139781,4.0,3.9371147928868515,4.652652543534896,3.4349874880021942,3.9458712016275044
Jonathan Ullman,CS3000,4.600694444444445,20.0,4.722222222222222,4.666666666666667,4.666666666666666,4.416666666666667
Jonathan Ullman,CS4800,4.511169871794872,12.0,4.562393162393163,4.5673076923076925,4.620629370629371,4.469522144522145
Jonathan Ullman,CS7800,4.703431372549019,12.0,4.75,4.833333333333334,4.660130718954248,4.589635854341736
Jonathan Ullman,CS7880,4.573833441383751,16.0,4.113174359562389,4.675738491527965,4.482778086493257,4.463890594474407
Jorge Toro,CS5340,4.575,12.0,3.7999999999999994,4.9,4.6,4.485714285714286
Jose Annunziato,CS1100,4.25,12.0,4.330357142857143,4.229166666666667,4.073863636363637,4.184523809523809
Jose Annunziato,CS1500,3.837103174603174,8.0,4.111618165784832,3.924074074074074,3.9771164021164016,3.8933484504913074
Jose Annunziato,CS3500,3.8467261904761907,8.0,3.267857142857143,3.75,4.25,4.092687074829932
Jose Annunziato,CS4500,3.4618055555555554,10.0,3.6284722222222223,3.4305555555555554,3.611111111111111,3.416666666666667
Jose Annunziato,CS4550,3.5823110910123606,14.0,3.868027887658853,3.915598290598291,3.371192502158096,3.1548137820682216
Jose Annunziato,CS5200,4.43724808669933,16.25,3.9639586859212197,4.58564868041563,4.388658033864125,4.437834917567937
Jose Annunziato,CS5500,4.317605750384664,15.2,4.426936202575852,4.373124533084871,4.080695337556028,4.1510475048795765
Jose Annunziato,CS5610,4.258061224489796,20.0,4.4321088435374145,4.43,4.022978723404256,4.072903304178814
Jose Sierra,CS5130,4.608468070004491,16.8,4.092709275314023,4.685515990329435,4.420381771709581,4.544686308301794
Joseph Buck,CS5006,4.4156525380181595,14.4,4.207629432489456,4.49588130615834,4.362894659396995,4.3818129185910335
Joseph Buck,CS5007,3.462387925773076,14.0,3.457766258677384,3.3509316770186333,3.7497326376202653,3.5514172071990853
Joseph Rushanan,CS5002,3.4947641375390734,13.333333333333334,3.3114142275267593,3.374850809889173,3.8050955527138393,3.5797345024966507
Joseph Rushanan,CS5120,4.240625,12.0,4.041666666666667,4.375,4.575,4.2214285714285715
Kaan Onarlioglu,CS5770,4.476032967398099,11.5,4.093294551953608,4.505526290230238,4.240641996891997,4.328840811566929
Kaitlyn Hughes,CS1210,4.256944444444445,16.0,4.342592592592593,4.347222222222222,4.355555555555555,4.280045351473922
Kanaka Saripalli,CS5150,4.633506944444444,4.0,3.960955942205942,4.838886113886114,3.583516483516483,4.286167800453515
Kapil Arya,CS3650,4.041666666666666,16.0,4.388888888888888,4.0,4.333333333333333,4.428571428571429
Kapil Arya,CS5600,3.7341720779220777,12.0,3.2261904761904763,3.7321428571428568,4.232142857142858,3.793135435992579
Karl Lieberherr,CS1100,4.4170006364614816,18.857142857142858,4.113168945739216,4.483878551420569,4.554276710684274,4.41531050843983
Kathleen Durant,CS1100,3.790426022216537,9.411764705882353,3.618027818795652,3.7704603033964257,4.007179469310584,3.9079339395369117
Kathleen Durant,CS3200,3.965404480430509,10.0,3.7727643185546182,4.21352625293155,4.11316812225108,3.9870343372300727
Kathleen Durant,CS4100,4.004667432225552,9.818181818181818,3.74644172993287,4.091397696140779,4.097070275104912,4.039296224166503
Kathleen Durant,CS4400,2.640789473684211,8.0,3.194736842105263,2.4749999999999996,3.105263157894737,2.839473684210526
Kenneth Baclawski,CS2800,3.2583333333333337,10.0,4.069444444444445,2.5083333333333333,3.8916666666666666,3.386904761904762
Kenneth Baclawski,CS3520,3.5170018115942026,12.0,3.1902053140096616,3.2800000000000002,4.05304347826087,3.76324016563147
Kenneth Baclawski,CS5200,4.019965277777778,8.0,3.5025599128540303,3.858333333333334,3.9305555555555554,4.04345238095238
Kevin Amorin,CS5150,4.428351629507484,13.6,3.823664555741683,4.386159844054581,4.270563703647119,4.369692314453336
Kevin Gold,CS1800,4.258794816003324,14.571428571428571,3.8549645615822095,4.402646513150715,4.3171640373321045,4.2682176983347455
Kevin Gold,CS3800,4.343440909933664,10.8,4.115324202894832,4.504325300532731,4.261680568065473,4.1626188330061025
Kevin Gold,CS4100,4.584904652475407,12.0,3.842946298984035,4.64586961780358,4.637215771649735,4.49923432795826
Kevin Gold,CS4150,4.74198717948718,16.0,4.819325735992403,4.7742165242165235,4.523504273504273,4.6892551892551895
Kevin Gold,CS4800,4.505747126436781,16.0,4.610344827586207,4.621505376344086,4.558497536945813,4.416091954022988
Kevin Gold,CS5002,4.43734237879516,16.0,3.9458572444217994,4.554299436195988,4.550836182073505,4.3961913427053965
Kevin Gold,CS5010,4.608695652173912,16.0,3.8478260869565215,4.673913043478261,4.630434782608695,4.496894409937888
Kevin Gold,CS5100,4.0450634057971016,20.0,3.451388888888888,4.104166666666667,3.758928571428571,3.7369047619047615
Kevin Gold,CS5150,4.74198717948718,16.0,4.819325735992403,4.7742165242165235,4.523504273504273,4.6892551892551895
Kevin Small,CS6140,4.505747126436781,16.0,4.610344827586207,4.621505376344086,4.558497536945813,4.416091954022988
Kevin Small,CS6220,3.875321226975639,18.0,3.6578159041394334,3.7223856209150328,4.249945533769063,3.871468890586538
Kinshuk Juneja,CS6650,4.025,12.0,3.5666666666666664,4.0,4.4,4.2
Kongfuechi Moua,CS5001,4.616035353535354,18.0,4.619023569023569,4.434343434343434,4.633333333333333,4.603318903318903
Koorosh Firouzbakht,CS4700,4.363932748538011,16.0,4.432894736842106,4.472727272727273,4.012061403508772,4.29624060150376
Koorosh Firouzbakht,CS5700,2.9209637268847795,12.0,2.6446183025130394,2.486842105263158,3.5394736842105265,3.149055070107702
Koorosh Firouzbakht,CS6710,2.9209637268847795,12.0,2.6446183025130394,2.486842105263158,3.5394736842105265,3.149055070107702
Kyle Courtney,CS5240,2.433333333333333,12.0,2.1666666666666665,2.2,3.225,2.6095238095238096
Kylie Bemis,CS5110,4.310168493514767,12.285714285714286,3.7738611026654505,4.236727584010193,4.154631419305333,4.2895146852555905
Larry Finkelstein,CS1800,4.516347871640741,12.0,4.668720467071485,4.471984649122807,4.320499613759688,4.4003342843813975
Laurie Sanborn,CS5210,2.5877810846560845,12.0,2.4672530864197535,2.275,3.6141304347826084,3.016171579743008
Leena Razzaq,CS1100,3.566636029411765,12.0,3.2319852941176475,3.588235294117647,3.8235294117647056,3.798844537815126
Leena Razzaq,CS1500,4.3811403508771924,9.333333333333334,3.656213450292398,4.421491228070175,4.127412280701754,4.325758841548315
Leena Razzaq,CS2500,4.2265625,10.0,3.615575396825397,3.96875,4.4375,4.276785714285714
Leena Razzaq,CS2510,4.080706130558218,14.0,3.631793663802871,4.04874213243734,4.14091220080265,4.108116952011159
Leena Razzaq,CS5001,4.05193767013046,16.0,3.7179114482525195,4.045853189880249,4.2947082852521845,4.087996818056874
Leena Razzaq,CS5006,4.292210995541325,16.0,4.0216650218490555,4.269015498874834,4.231560324902295,4.219979186373253
Leena Razzaq,CS5007,3.654003267973856,14.666666666666666,3.654660154660155,3.6894179894179895,3.9249622926093513,3.652585820653048
Lok Sang Wong,CS5100,3.169642857142857,14.0,3.2142857142857144,3.133928571428571,3.4404761904761907,3.163265306122449
Long Lu,CS3700,4.2700000000000005,16.0,4.499999999999999,4.18,4.464545454545455,4.247701863354037
Long Lu,CS3740,3.355769230769231,12.0,3.676282051282051,3.2142857142857144,4.199300699300699,3.6373626373626373
Lu Wang,CS4120,4.4071428571428575,8.0,4.3809523809523805,4.214285714285714,4.095238095238095,3.9959183673469387
Lu Wang,CS6120,3.9404896066053907,13.333333333333334,4.21698586082307,3.90020202020202,4.189001396074567,3.9077665849496106
Lu Wang,CS6140,4.021045162160946,14.666666666666666,4.199856231193441,3.939090909090909,4.133445840519012,3.965659802842828
Lu Wang,CS7180,3.875297619047619,14.0,3.423809523809523,3.717857142857143,4.421428571428571,3.966666666666667
Luying Min,CS5010,4.875,16.0,4.111111111111112,5.0,4.833333333333334,4.904761904761905
Magy Seif El-Nasr,CS2510,3.9761363636363636,20.0,3.9333333333333336,3.933333333333333,4.017647058823529,4.0797268907563025
Magy Seif El-Nasr,CS4150,4.075,12.0,3.4777777777777774,4.114285714285714,4.183333333333334,4.123809523809524
Magy Seif El-Nasr,CS4500,3.8125,10.0,3.3888888888888893,4.0,4.25,3.9999999999999996
Magy Seif El-Nasr,CS5150,3.467132505175984,8.0,3.1411499763902513,3.4782608695652177,3.6521739130434785,3.2961469172649305
Magy Seif El-Nasr,CS7340,3.653846153846154,16.0,3.08974358974359,3.346153846153846,3.923076923076923,3.758241758241758
Mardiros Merdinoglu,CS5130,3.6609848484848486,16.0,4.388888888888889,3.625,3.5454545454545454,3.491341991341991
Margaret Whitehead,CS1200,3.480769230769231,12.0,3.1397435897435897,3.4230769230769234,3.8430769230769233,3.7210989010989013
Maria Jump,CS5001,4.232032380745616,4.0,4.409356060908348,4.444410963038413,3.376785832177989,3.8429436498764225
Maria Jump,CS5004,3.3333333333333335,14.0,3.444444444444444,3.583333333333333,3.9166666666666665,3.333333333333333
Maria Zontak,CS5001,3.875,20.0,3.8333333333333335,4.0,4.5,3.857142857142857
Maria Zontak,CS5004,4.1375,12.0,4.283333333333333,4.25,3.9444444444444446,4.185714285714286
Maria Zontak,CS5010,3.587296195652174,19.0,3.1564009661835746,3.125,3.775815217391304,3.9360766045548647
Maria Zontak,CS5330,4.035896739130434,20.0,4.21256038647343,4.195652173913043,4.025,4.046987577639752
Maria Zontak,CS5800,3.897222222222222,14.0,3.802777777777778,3.675,4.025,3.8825396825396825
Marlin Eller,CS5002,3.9791666666666665,16.0,3.569444444444444,4.208333333333334,4.291666666666666,4.059523809523809
Martin Schedlbauer,CS1100,3.8480616605616604,16.0,3.972546126712794,3.68705143095387,4.001902726902727,3.7446739316948374
Martin Schedlbauer,CS1500,3.8817622885086736,12.4,3.365353526401914,4.066095942393277,4.085725278305922,3.929192244713459
Martin Schedlbauer,CS2000,4.48142088316502,11.0,3.748284800488748,4.453047126073442,4.326671539961014,4.473451004485656
Martin Schedlbauer,CS3500,4.4009565467000815,10.666666666666666,3.9004284788353414,4.302357510331648,4.0514888874263875,4.296462679773978
Martin Schedlbauer,CS4100,4.791666666666667,12.0,3.986111111111111,4.875,4.5,4.666666666666666
Martin Schedlbauer,CS4900,4.333029670561719,11.5,4.112093242713989,4.484818313953488,4.361780869324474,4.394720786289805
Martin Schedlbauer,CS5083,4.237723214285714,12.0,3.988095238095238,4.397321428571429,4.276785714285714,4.342261904761905
Matthias Felleisen,CS2500,4.1875,12.0,4.416666666666667,4.0,3.0,4.071428571428571
Matthias Felleisen,CS4500,4.476698500967118,15.0,4.0261451726568005,4.521780303030304,4.546422101449275,4.4805497509772465
Matthias Felleisen,CS4620,4.523692810457517,20.0,4.089460784313726,4.479166666666667,4.623611111111111,4.591619981325863
Matthias Felleisen,CS7480,3.91875,16.0,4.058333333333334,4.5,4.5,3.992857142857143
Megan Giordano,CS1200,4.979166666666667,10.0,4.027777777777778,4.666666666666666,4.65,4.8809523809523805
Melissa Peikin,CS1210,4.303266949100283,4.0,4.445152275707831,4.44520017020017,3.338054692221359,3.9367845558321743
Micah Adler,CS5800,4.191385273507554,4.0,3.98014321677927,4.460930038583859,3.2663136073435823,3.7215337866727154
Michael Gourlay,CS5850,4.575,16.0,3.9000000000000004,4.4,4.6,4.485714285714286
Michael Shah,CS3650,3.28125,16.0,3.125,3.0,3.625,3.0714285714285716
Michael Shah,CS4300,4.583493469500649,13.333333333333334,4.761484794275492,4.741795865633075,4.583203521624575,4.510956069435335
Michael Shah,CS4850,4.646232358870968,9.0,4.68665994623656,4.7734375,4.467271505376344,4.536722350230415
Michael Shah,CS5006,4.482954545454546,16.0,4.625180375180375,4.704545454545455,4.403743315508021,4.402597402597403
Michael Shah,CS5007,4.4770408163265305,20.0,4.554421768707483,4.622448979591837,4.390731292517007,4.335338998821414
Michael Shah,CS5310,4.685,12.0,4.78,4.88,4.58,4.55416149068323
Michael Shah,CS5340,4.581527217741936,10.0,4.675403225806452,4.734375,4.422043010752688,4.439516129032258
Michael Shah,CS5600,4.607142857142858,12.0,4.723809523809524,4.614285714285714,4.030735930735931,4.417219387755102
Michael Shah,CS5850,4.700268817204301,20.0,4.803584229390681,4.758064516129032,4.673655913978495,4.6835637480798775
Michael Weintraub,CS1100,4.482954545454546,16.0,4.625180375180375,4.704545454545455,4.403743315508021,4.402597402597403
Michael Weintraub,CS3500,3.894538221397058,10.0,4.0132303639846745,4.080555555555556,3.947470238095238,3.9590941078625805
Michael Weintraub,CS4500,4.2771739130434785,20.0,3.753623188405797,4.282608695652174,4.456521739130435,4.3602484472049685
Michael Weintraub,CS5500,3.9156455329431026,13.333333333333334,3.6915265546765976,3.945601352922324,3.7800868010443653,3.761744404838473
Michelle Borkin,CS4200,4.2376884715602845,17.818181818181817,3.87272980455235,4.228353912235693,3.888295114860681,4.036782658517779
Michelle Borkin,CS7280,4.208333333333334,8.0,4.0249999999999995,4.358333333333333,4.025,4.071428571428572
Ming Huo,CS5610,4.610795454545454,16.0,3.882575757575758,4.454545454545455,4.238095238095238,4.373376623376624
Ming-Chuan Wu,CS6240,3.7647068643162394,16.5,3.4351807336182336,3.70022702991453,4.031803266178266,3.9569291819291816
Mirek Riedewald,CS6240,4.301909722222222,14.5,3.8246527777777777,4.244791666666667,4.291666666666666,4.328670634920636
Mirek Riedewald,CS7290,4.803753814125331,19.428571428571427,4.428397459231017,4.862062687914082,4.692824899712063,4.752827883064351
Mitchell Wand,CS5010,4.750000000000001,20.0,4.888888888888888,4.833333333333334,4.833333333333334,4.666666666666666
Mrinal Sourav,CS6200,3.926105384073169,20.0,3.624979981354189,3.934412576363762,3.8061760884228417,3.7735645829921682
Nada Naji,CS1100,4.895833333333334,14.0,4.944444444444444,4.916666666666666,4.616666666666667,4.833333333333333
Nada Naji,CS1800,4.018975468975469,9.333333333333334,3.5426406926406924,4.132323232323232,3.978787878787879,3.9882086167800455
Nada Naji,CS2500,3.5808823529411766,8.0,3.274509803921569,3.5294117647058822,3.676470588235294,3.4942226890756305
Nada Naji,CS2510,3.8831329150269283,15.0,3.984472576685012,3.7644337322695036,4.26556304053857,4.051242203822879
Nada Naji,CS4200,3.6868945420108794,16.5,3.507126830308335,3.538222027250041,4.141556000067514,3.8415987963229186
Nada Naji,CS6200,4.080284552845529,12.0,4.33739837398374,3.9771341463414633,3.986280487804878,4.029952931108259
Naga Venkata Lakshmi Sandeep Inampudi,CS5020,4.255512889927675,14.4,3.9522183695983033,4.208144968019663,4.085930433402032,4.175113391146188
Nathanael Lash,CS1210,3.88474025974026,14.0,4.239538239538239,3.833333333333333,4.363636363636363,3.9916512059369196
Nathaniel Derbinsky,CS2000,4.323544871794872,4.0,4.4233629691564476,4.554166666666666,3.3734242424242424,4.004908424908424
Nathaniel Derbinsky,CS2500,4.4002849002849,12.0,4.532763532763533,4.518518518518519,4.497685185185185,4.466829466829467
Nathaniel Derbinsky,CS3200,4.692616588803696,12.0,4.730026992817691,4.824391349391349,4.550013831345072,4.574355143630023
Nathaniel Derbinsky,CS4500,4.523574691504509,12.0,4.558474453611232,4.541666666666667,4.25588768115942,4.458915293692227
Nathaniel Derbinsky,CS5200,3.881911643424802,16.0,4.217649572649573,4.314814814814815,3.34,3.2459942591521544
Nathaniel Derbinsky,CS5230,4.674708624708624,12.0,4.731895881895881,4.71969696969697,4.371212121212121,4.560378331346073
Nathaniel Derbinsky,CS6220,4.562500000000001,16.0,4.597222222222222,4.583333333333334,4.291666666666666,4.5476190476190474
Nathaniel Tuck,CS2500,4.5945121951219505,16.0,4.71839430894309,4.695121951219512,4.380550343964978,4.521181001283696
Nathaniel Tuck,CS3650,4.056196875416975,12.666666666666666,3.326052569250478,4.039453428515928,4.158165030091606,4.039271393037471
Nathaniel Tuck,CS4550,4.367468687389357,15.428571428571429,4.076426019227504,4.439476253986532,4.530367508407319,4.339293927681338
Nathaniel Tuck,CS5610,4.001730406643531,19.0,4.0704168005283075,3.931268385693517,4.188471533442508,3.973994340544433
Nathaniel Tuck,CS6240,4.041617516185612,20.0,4.082409688013136,3.993877351097179,4.0227764002183495,3.9919845403021155
Neal Young,CS3000,3.842881944444444,18.666666666666668,3.3390549516908212,3.732291666666667,4.069097222222222,3.915456934414074
Neal Young,CS5800,4.396412037037037,12.0,4.604938271604939,4.388888888888889,4.681623931623932,4.463624338624339
Nicholas Brown,CS3540,4.778448275862068,20.0,4.8101532567049805,4.733333333333333,4.746153846153846,4.661904761904762
Nicholas Brown,CS4300,3.588636363636364,8.0,3.33939393939394,3.9022727272727273,3.6363636363636362,3.746103896103896
