prof,code,lecture,workload,personality,overall,challenge,learning
Nicholas Brown,CS4800,3.7345779220779223,11.0,3.560281385281386,4.045454545454545,4.034090909090909,3.9369202226345084
Nicholas Brown,CS4850,3.8117218399802244,12.0,3.610095742404792,3.8290998074454428,4.282565789473685,3.983137815286403
Nicholas Brown,CS5850,4.038194444444445,9.0,3.5625,4.076388888888889,4.034722222222222,4.044642857142857
Oleh Kolesnikov,CS6120,4.163194444444445,10.0,3.7430555555555562,4.138888888888889,3.8472222222222223,4.205357142857142
Olga Vitek,CS5220,3.9955165692007797,14.666666666666666,3.6257959714100068,4.072222222222222,4.1683235867446395,4.047702589807853
Olga Vitek,CS6140,3.896354166666667,19.333333333333332,3.8688161375661374,3.8926587301587303,4.161011904761904,3.8702380952380957
Olga Vitek,CS6220,3.6033905228758174,18.0,3.6638888888888888,3.227777777777778,3.8777777777777778,3.587208216619981
Olga Vitek,CS7280,4.0874999999999995,16.0,3.526754385964912,3.875,4.125,4.0
Olga Vitek,CS7290,4.4222222222222225,16.0,3.8203703703703704,4.3916666666666675,4.615277777777778,4.411111111111111
Olin Shivers III,CS2500,4.434090909090909,12.0,4.636363636363637,4.2727272727272725,4.454545454545455,4.420779220779221
Olin Shivers III,CS4410,4.635930819973668,12.0,3.8334832166778154,4.751986925535413,4.506755428328889,4.562517920260862
Olin Shivers III,CS6410,4.656000712250712,18.666666666666668,4.372792022792023,4.8247863247863245,4.696425796425797,4.56921041921042
Olin Shivers III,CS7480,4.656000712250712,18.666666666666668,4.372792022792023,4.8247863247863245,4.696425796425797,4.56921041921042
Omar Alonso,CS6200,4.625,8.0,4.583333333333333,5.0,4.25,4.285714285714286
Or Beit Aharon,CS4800,4.6499999999999995,16.0,4.666666666666667,4.6,4.45,4.657142857142857
Or Beit Aharon,CS5002,3.5244791666666666,12.0,3.78125,3.2604166666666665,4.140851449275362,3.694642857142857
Or Beit Aharon,CS5800,4.14702380952381,16.0,4.3999999999999995,4.066666666666666,4.525,4.150340136054422
Pandurangan Chandrasekaran,CS5800,4.145744047619048,18.0,4.070198412698413,4.11,4.356666666666667,4.2196768707483
Pandurangan Chandrasekaran,CS6750,3.640625,20.0,3.0625,3.25,3.625,3.5535714285714284
Penny Rheingans,CS1800,4.275,20.0,3.6,4.1,4.1,4.142857142857143
Pete Manolios,CS2800,4.3825,12.0,3.7283333333333335,4.279305555555555,4.375,4.215714285714285
Pete Manolios,CS4820,4.081986876180243,12.5,3.5382116519422526,4.024588557993731,4.204036432359407,4.018760782877854
Pete Manolios,CS7485,4.583333333333333,16.0,4.62962962962963,4.666666666666667,4.722222222222222,4.571428571428571
Pete Manolios,CS7805,4.447916666666666,14.0,4.550925925925926,4.666666666666667,4.611111111111111,4.392857142857142
Peter Desnoyers,CS3700,3.25,18.0,3.0,3.0,3.9375,3.4285714285714284
Peter Desnoyers,CS5600,3.0387824321647856,12.0,3.017611779560309,2.8823529411764706,3.81951871657754,3.33207424383895
Peter Desnoyers,CS6620,4.283891720487115,13.0,4.056728225478226,4.190145502645503,4.324903973341474,4.198136318405005
Peter Desnoyers,CS7600,4.125892857142857,12.0,4.136111111111111,4.0476190476190474,4.154761904761905,4.137074829931973
Peter Desnoyers,CS7680,3.7676282051282053,12.0,3.483618233618234,3.6089743589743586,3.9265734265734267,3.8934953934953933
Philip Gust,CS5001,4.552083333333333,18.0,3.8333333333333335,4.208333333333334,4.375,4.404761904761904
Philip Gust,CS5002,4.322390572390572,18.0,4.303170594837261,4.2302188552188555,4.133897801544861,4.300642479213908
Philip Gust,CS5004,4.2353753702437915,14.666666666666666,4.204887218045113,4.24105718842561,4.195699811024888,4.286433978163301
Philip Gust,CS5006,4.171153846153847,18.666666666666668,4.195441595441596,4.0747863247863245,3.914102564102565,4.098778998778999
Philip Gust,CS5007,4.440476190476191,15.333333333333334,4.357142857142857,4.305555555555555,4.384920634920635,4.426303854875283
Philip Gust,CS5200,4.642045454545454,14.0,4.494949494949495,4.494949494949495,4.668686868686869,4.565656565656565
Philip Gust,CS5610,4.486971690590112,10.0,4.629545454545455,4.571590909090909,4.128219696969697,4.3179027113237645
Philip Gust,CS5800,4.140151515151515,16.0,4.454545454545454,3.8636363636363638,4.090909090909091,4.129870129870129
Prachi Sharma,CS5200,4.083333333333334,12.0,4.236111111111111,3.8472222222222223,4.027777777777778,3.9126984126984126
Prajna Kulkarni,CS1200,3.604166666666667,12.0,3.529761904761905,3.479166666666667,3.6761363636363633,3.8367346938775513
Prakash Somasundaram,CS5200,4.257258940311825,4.0,4.050527695239234,4.423921911421911,3.2750376226337767,3.7740527939703767
Prakriti Dave,CS5010,3.9,12.0,3.875,3.475,3.875,4.071428571428571
Priyank Chaudhary,CS6650,4.107142857142857,20.0,4.095238095238096,4.107142857142858,4.189075630252101,4.1348289315726285
Priyanka Bishnoi,CS1210,4.653535353535354,18.0,4.6856902356902355,4.577272727272727,4.683333333333334,4.617604617604618
Qi Yu,CS6140,3.6938560234699933,4.0,3.8056791683262268,3.6095692216280453,3.111074187250658,3.4232603344368053
Rachel Laskin,CS6240,3.5694444444444446,16.0,3.7407407407407405,3.4166666666666665,3.80718954248366,3.5972222222222223
Rajmohan Rajaraman,CS5800,4.306034482758621,16.0,3.8390804597701145,4.310344827586206,4.448275862068966,4.297325826882477
Rajmohan Rajaraman,CS7880,4.734009406063937,20.0,4.499742961518375,4.7917387774144204,4.705480099511164,4.64722062614944
Raman Chandrasekar,CS5100,4.916666666666667,16.0,4.055555555555556,5.0,4.666666666666666,4.952380952380952
Raman Chandrasekar,CS6200,4.580357142857143,12.0,4.761904761904762,4.75,4.510989010989011,4.520408163265307
Rathi Sowumya Thirunavukkarasu,CS5010,4.59375,13.0,4.722222222222222,4.625,4.405555555555555,4.583333333333333
Ravi Sundaram,CS1800,4.28125,20.0,4.375,4.196428571428571,4.180147058823529,4.2011554621848735
Ravi Sundaram,CS4800,3.5631114957822803,10.0,3.4160242133916023,3.5048639222332723,4.200872522922213,3.7518135532770147
Ravi Sundaram,CS5800,3.5439814814814814,12.0,3.104700854700855,3.4551282051282053,4.277777777777778,3.8624338624338628
Ravi Sundaram,CS7880,3.829966931216931,16.0,3.3139668973002308,3.875,4.392857142857142,3.902615268329554
Reid Johnson,CS6220,4.458333333333333,8.0,4.772222222222222,4.583333333333334,4.55,4.428571428571429
Ricardo Baeza-Yates,CS5800,4.458333333333334,16.0,4.611111111111112,4.666666666666667,4.333333333333334,4.333333333333333
Robert Munro,CS5500,3.9230769230769234,16.0,3.9743589743589745,3.769230769230769,4.3076923076923075,3.913919413919414
Robert Platt,CS4100,4.3069444444444445,12.0,4.283333333333333,4.25,4.275,4.2785714285714285
Robert Platt,CS4610,3.300100916182874,14.0,3.3911098008385743,3.2485259433962264,4.0238630865989355,3.604104286852622
Robert Platt,CS5100,3.819444444444444,10.0,3.7253086419753085,3.8287037037037037,4.173611111111111,3.9576719576719577
Robert Platt,CS5335,3.6259863328495405,14.0,3.3081236897274637,3.6541509433962265,4.108029753265603,3.87866597516431
Robert Platt,CS7180,4.131944444444444,11.333333333333334,3.8743827160493827,4.223148148148147,4.300718094255246,4.202116402116403
Rukmini Vijaykumar,CS5800,4.196146245059289,14.0,4.525362318840579,4.265810276679842,4.2359307359307365,4.309147374364765
Rukmini Vijaykumar,CS6200,3.0256916996047427,12.0,3.6189378254595646,2.840909090909091,4.113636363636363,3.4582156973461324
Rutu Mulkar-Mehta,CS5100,3.203125,12.0,3.881944444444444,2.833333333333333,4.111111111111111,3.7400793650793647
Saber ShokatFadaee,CS5100,3.858333333333334,12.0,3.233333333333334,3.7,3.8666666666666667,3.9904761904761905
Sai Krishna Karanam,CS5001,4.5,14.0,3.9166666666666665,4.25,4.25,4.428571428571429
Sara Arunagiri,CS5200,4.292242647058823,16.0,4.3296568627450975,4.260695187165775,4.010416666666667,4.266491596638656
Sara Arunagiri,CS6220,3.84845467032967,12.0,3.87127471294138,3.76517094017094,3.7262820512820514,3.9139749139749136
Sashank Narain,CS5010,3.638091082392553,12.0,3.7543465702779426,3.646588433353139,3.634556347791642,3.630854058795235
Scott Mancini,CS5250,4.53125,14.0,4.833333333333333,4.75,4.5,4.142857142857143
Seth Cooper,CS3520,3.9884615384615385,14.0,3.3999125874125875,3.9423076923076925,3.6009615384615383,3.7339743589743595
Seth Cooper,CS3540,3.812928984392801,12.0,3.8761824595157925,3.9059011164274327,3.9997546313335786,3.791656495133939
Seth Cooper,CS5310,4.12532825630252,12.0,4.4234068627450975,4.294117647058823,4.327205882352941,4.109618847539016
Seyhmus Guler,CS5020,4.125,16.0,3.388888888888889,4.0,4.333333333333333,4.095238095238096
Shujian Wen,CS5001,4.285714285714286,12.0,4.5,4.160714285714286,4.071428571428571,4.011526832955404
Sizhe Wen,CS6140,4.0996875,16.0,4.104166666666667,4.261363636363637,3.9541666666666666,4.189285714285715
Stacy Marsella,CS4100,5.0,12.0,5.0,5.0,5.0,5.0
Stacy Marsella,CS5100,3.939356203007519,14.0,3.8772765246449454,3.845238095238096,4.281328320802006,4.034094163981382
Stacy Marsella,CS6130,4.195275297619048,16.0,4.388541666666667,4.232514880952381,4.322250939849624,4.276828231292517
Stephen Intille,CS4520,4.46875,14.0,3.875,4.375,4.1875,4.285714285714286
Stephen Intille,CS5520,4.052906683833408,20.0,3.4948814223239513,3.974137931034483,4.313479623824452,4.1093692614628585
Steven Abramson,CS5004,4.096337313661096,19.0,3.5579879780775663,4.01580459770115,4.169540229885057,4.060986271903398
Steven Abramson,CS5040,3.9166666666666665,11.0,3.9125,4.1375,4.325,3.975
Susan Loffredo,CS1200,4.633442460317459,12.4,4.273611111111111,4.791666666666667,4.395277777777778,4.546269841269842
Tamara Bonaci,CS5002,4.395833333333334,4.0,4.508164983164983,4.492424242424242,3.582575757575758,3.999458874458875
Tamara Bonaci,CS5004,3.697916666666667,16.0,3.875,3.625,3.878787878787879,3.8820346320346317
Tamara Bonaci,CS5010,3.291666666666667,12.0,3.444444444444444,3.166666666666667,3.666666666666667,3.857142857142857
Tamara Bonaci,CS5770,4.283333333333333,20.0,4.410317460317461,4.5,4.250980392156863,4.198774509803921
Tamara Bonaci,CS6410,3.9145833333333333,13.0,3.525,3.7666666666666666,3.9541666666666666,3.8761904761904766
Tamara Bonaci,CS7290,1.375,16.0,1.5,1.0,2.5,2.5714285714285716
Tasneem Nipplewala,CS5010,3.875,8.0,4.0,3.5,3.5,3.857142857142857
Themis Papageorge,CS5010,3.8183114035087717,15.0,4.004166666666667,4.0125,4.265789473684211,3.943149540517961
Themis Papageorge,CS5120,4.405932856298548,14.666666666666666,3.944222988441305,4.374206349206349,3.966263508949679,4.16781443396185
Themis Papageorge,CS5130,4.193530701754386,12.0,4.152777777777779,3.9791666666666665,4.199561403508772,4.3218708536046
Themis Papageorge,CS5200,4.172451241134752,16.0,4.307971014492753,4.007575757575758,4.248144220572641,4.236094224924012
Themis Papageorge,CS5210,4.0417917876112535,14.4,3.849215099915564,3.911469902646374,3.7342602495543673,3.8478614323904017
Themis Papageorge,CS5250,4.21875,12.0,4.194139194139194,4.3007518796992485,4.09920634920635,4.229591836734694
Themis Papageorge,CS6120,2.71875,14.0,3.236111111111111,2.375,2.875,2.6785714285714284
Therapon Skoteiniotis,CS5001,4.136111111111111,12.0,3.5,4.1,3.9333333333333336,4.009523809523809
Therapon Skoteiniotis,CS5004,4.724856883796028,16.0,4.110809877257246,4.812568681318681,4.385531135531135,4.650186420722134
Therapon Skoteiniotis,CS5600,4.603174603174604,20.0,3.826906487232574,4.7271825396825395,4.504298941798942,4.526360544217687
Thomas Wahl,CS2500,3.9602907509157506,20.0,3.4160714285714286,4.379166666666666,4.170833333333333,3.8986656200941914
Thomas Wahl,CS2800,4.316483065002801,16.0,4.021730462519937,4.337719298245615,4.335923423423424,4.273728547412758
Thomas Wahl,CS5800,4.3267605490387755,12.0,3.4992342782665364,4.1637992831541215,4.263196480938417,4.239338081273566
Thomas Wahl,CS7485,4.558854166666666,12.0,4.566666666666666,4.7333333333333325,4.533333333333333,4.519047619047619
Tiffani Williams,CS5001,4.8,12.0,3.9666666666666672,5.0,4.6,4.6571428571428575
Tiffani Williams,CS5002,4.1,12.0,3.9666666666666672,4.4,4.2,4.085714285714286
Tiffani Williams,CS5006,4.395833333333334,12.0,4.4111111111111105,4.683333333333334,4.283333333333333,4.342857142857143
Tiffani Williams,CS5007,4.041666666666667,12.0,3.9722222222222223,4.5,3.0,3.9761904761904763
Tiffani Williams,CS5800,4.0625,10.0,4.083333333333333,4.25,4.25,4.214285714285714
Timothy Bickmore,CS2000,3.5,16.0,3.5,4.0,4.0,3.7142857142857144
Timothy Bickmore,CS4300,4.272395833333333,8.0,4.370754928315413,4.15625,3.9116379310344827,4.06577380952381
Timothy Bickmore,CS4800,4.275013801987487,10.0,3.685061137692717,4.413076923076923,3.966346153846154,4.17638940007361
Timothy Bickmore,CS6350,4.5278619528619535,10.666666666666666,3.9749092229484386,4.531313131313131,4.323569023569024,4.447763347763348
Timothy Trow,CS5200,4.525778619528619,12.0,3.999909222948439,4.422979797979798,4.343013468013468,4.41919191919192
Tina Eliassi-Rad,CS6220,3.6524316305469555,14.0,3.052648778809769,3.5717105263157896,3.601608187134503,3.7067878028404344
Vanessa Murdock,CS6200,4.6021875,14.0,4.242407407407407,4.555,4.547173913043478,4.535198412698412
Vidoje Mihajlovikj,CS1100,4.25,16.0,3.611111111111112,3.833333333333333,4.166666666666666,4.3809523809523805
Vidoje Mihajlovikj,CS1500,4.227756132756133,8.8,4.391843966218966,4.271161477411477,4.24076166888667,4.265698269983984
Vidoje Mihajlovikj,CS3500,4.5546875,8.0,4.704861111111112,4.84375,4.375,4.541071428571429
Vidoje Mihajlovikj,CS3520,4.310279502156913,20.0,4.650190766359245,4.481554677206851,4.591229838709678,4.301245461527719
Vidoje Mihajlovikj,CS5004,4.591666666666667,12.0,4.766666666666667,4.633333333333333,4.707692307692307,4.504761904761905
Vidoje Mihajlovikj,CS5006,4.641339869281046,20.0,4.87962962962963,4.861111111111111,4.767973856209151,4.6198646125116705
Vidoje Mihajlovikj,CS5010,4.616071428571428,20.0,4.726190476190477,4.75,4.714285714285714,4.581632653061225
Vidoje Mihajlovikj,CS5610,4.744642857142857,16.0,4.822619047619048,4.832142857142857,4.492857142857143,4.705102040816326
Vinay Preet Singh,CS5200,4.410714285714286,12.0,3.6428571428571423,3.857142857142857,4.357142857142858,4.183673469387755
Vinayak Rao,CS5002,4.4,12.0,4.5,3.85,4.25,4.285714285714286
Vinayak Rao,CS5006,2.950892857142857,14.0,2.924793956043956,2.834821428571429,3.871700310559006,3.329654687962141
Vinayak Rao,CS5007,2.3660714285714284,12.0,2.3422619047619047,2.125,3.25,2.3231292517006805
Vinayak Rao,CS5600,2.6875,16.0,2.544642857142857,2.3125,3.5625,2.7193877551020407
Virgil Pavlu,CS1800,4.243189102564102,20.0,4.282051282051283,4.278044871794872,4.642628205128205,4.314789377289377
Virgil Pavlu,CS5230,4.224486373370353,10.666666666666666,4.246685732300169,4.377376858759837,4.44927780664854,4.225385717668768
Virgil Pavlu,CS5800,4.44235294117647,20.0,4.562549019607844,4.598039215686274,4.401489361702128,4.372553891121665
Virgil Pavlu,CS6140,4.657063090418354,20.0,4.3039529914529915,4.668269230769231,4.61679114750388,4.552725731125301
Virgil Pavlu,CS6200,4.833333333333333,20.0,4.018518518518518,4.916666666666667,4.833333333333333,4.83015873015873
Virgil Pavlu,CS6220,4.745237091125249,19.0,4.238398279352227,4.8335050366300365,4.5531466888374785,4.623503380274265
Walter Schnyder,CS1800,4.44235294117647,20.0,4.562549019607844,4.598039215686274,4.401489361702128,4.372553891121665
Walter Schnyder,CS3800,3.587257174944168,9.5,3.3874623773847876,3.500571895424837,3.9929905920651354,3.5965343742727107
Walter Schnyder,CS4800,3.686144501278773,12.0,4.010588235294119,3.5852287581699347,4.216911764705882,3.8139130434782613
Walter Schnyder,CS5002,3.8485349898975243,14.0,4.122729620212935,3.832035595105673,4.290044493882091,3.8998033460776744
Wendy Gordon-Hewick,CS1200,3.684961023276241,13.5,3.813203459823119,3.554466333302998,4.006421356421356,3.8329310941512906
William Clinger,CS3800,3.9016233766233768,4.0,3.3158008658008655,3.5863095238095237,3.1524725274725274,3.5202226345083485
William Clinger,CS5010,4.104093822843823,10.0,3.9925036075036076,4.0649999999999995,4.483717948717948,4.133668712240141
William Clinger,CS5500,3.734807901433532,20.0,3.3860905690251943,3.6445414430444814,3.755398354900832,3.6640305614288327
William Clinger,CS5800,4.5,12.0,3.7777777777777772,4.555555555555555,4.277777777777778,4.394557823129252
William Clinger,CS7400,3.5876349527665314,20.0,3.6140350877192984,3.3289473684210527,3.889473684210526,3.570079043763254
William Robertson,CS4740,3.2611607142857144,16.0,3.885251322751323,2.833333333333333,3.8888888888888884,3.1306689342403624
William Robertson,CS5770,3.5402644230769234,18.0,3.3958333333333335,2.9375,3.6875,3.492445054945055
William Robertson,CS6740,3.906517094017094,14.0,3.3940972222222223,3.836232088989442,4.227658371040724,3.909134166487108
Wolfgang Gatterbauer,CS3200,3.5402644230769234,18.0,3.3958333333333335,2.9375,3.6875,3.492445054945055
Wolfgang Gatterbauer,CS7290,3.8212126600284497,11.0,4.137861545756282,3.581081081081081,4.000711237553343,3.874359321727743
Woodrow Hartzog,CS4170,4.708333333333333,20.0,4.944444444444445,4.833333333333334,4.833333333333334,4.714285714285714
Yan Luo,CS5200,4.65625,12.0,4.625,4.875,4.625,4.678571428571429
Yasmil Montes,CS1210,4.441666666666666,12.0,4.541666666666667,4.275,4.25,4.285714285714286
Yetunde Folajimi,CS4150,4.096735284320796,4.0,3.784313840435921,4.187998739611643,3.2829975579975583,3.7965749276237126
Yetunde Folajimi,CS5100,2.568181818181818,12.0,2.7121212121212124,2.3181818181818183,3.0454545454545454,2.623376623376624
Yetunde Folajimi,CS5150,3.527777777777778,16.0,3.1504629629629632,3.2222222222222223,3.888888888888889,3.80952380952381
Yi Jia,CS5006,2.568181818181818,12.0,2.7121212121212124,2.3181818181818183,3.0454545454545454,2.623376623376624
Yi Jia,CS5007,3.0625,14.0,3.25,2.75,3.25,3.857142857142857
Yijun Zhao,CS6220,3.6875,8.0,3.5833333333333335,3.416666666666667,3.75,3.8809523809523805
Yingbin Liang,CS6200,4.158333333333333,14.0,3.5611111111111113,4.0600000000000005,4.140000000000001,4.103809523809525
Yiyang Zhang,CS5010,4.891666666666667,14.0,4.933333333333334,4.833333333333334,4.7,4.857142857142857
Yizhou Sun,CS6220,4.263888888888888,20.0,4.351851851851851,4.309523809523809,4.339869281045752,4.220996732026143
Yoganand Chandrasekhar,CS5006,4.297039473684211,16.0,3.7041666666666666,4.35,4.4125,4.297932330827067
Yoganand Chandrasekhar,CS5007,4.125,14.0,4.0,4.0,4.25,4.214285714285714
Yunfeng Yue,CS5010,4.0,8.0,4.0,4.0,4.0,3.952380952380952
Zaihan Yang,CS1100,4.107142857142857,20.0,4.1190476190476195,4.178571428571429,4.189075630252101,4.1348289315726285
Zaihan Yang,CS6200,3.816942719116632,12.0,3.3616951586126445,3.731652046783626,4.210778841041999,4.027807064854928
Zhifeng Sun,CS5700,3.765625,16.0,3.4166666666666665,3.4375,4.1875,3.989795918367347
Zhifeng Sun,CS5800,4.638437950937951,16.0,4.398351648351649,4.762698412698413,4.587037037037037,4.582251082251083
Zhifeng Sun,CS5800,4.780388349083755,16.571428571428573,4.161995014305017,4.855991226900116,4.675202041312169,4.756554397322547
